random_ID,singparstat,'predicted total_income_hhld_code'
4547,1,12
7446,1,14
6336,1,14
8316,1,13
5559,1,10
9063,2,6
6651,1,12
6911,1,12
7979,2,13
8223,1,14
9323,2,14
5084,1,12
7783,1,14
7902,1,14
6915,2,6
7293,1,13
4525,1,14
6450,1,14
9110,1,14
8367,1,14
4536,1,12
6681,1,12
5704,1,12
8990,1,14
6633,1,14
9068,1,11
6310,1,12
5580,1,14
9715,1,14
7149,1,14
7690,1,13
5849,1,11
7935,1,12
7214,2,14
4548,2,7
9239,1,14
6635,1,13
9454,1,12
5549,1,14
6556,2,6
7384,1,14
9580,1,14
6640,1,12
7861,1,13
4980,2,12
7355,1,12
5563,3,12
6832,1,10
4112,1,12
8642,1,13
8436,1,12
7161,2,5
7060,1,14
8913,1,14
7081,2,7
6707,1,13
8590,2,7
9860,1,14
8989,1,14
6112,1,10
8420,1,12
6381,1,12
8475,1,12
8588,1,12
5598,2,13
8589,1,14
9839,1,14
4066,1,13
4474,1,14
5413,1,14
8656,1,14
6311,1,13
8694,1,12
8374,1,12
5100,3,13
9272,1,13
7033,1,12
4973,1,13
4222,1,13
6316,1,13
4679,1,13
6339,1,14
5865,1,14
7386,1,14
9856,1,13
9062,1,12
9701,1,14
6546,1,14
4207,1,13
5646,1,14
8075,1,13
9425,1,14
3976,1,12
8699,2,7
6654,2,6
5236,1,12
4367,1,14
5266,1,14
8260,1,14
7311,1,13
4787,1,12
9760,1,14
6329,1,13
7318,1,14
4119,1,13
7241,3,12
7755,1,14
8779,1,14
8941,1,13
5038,1,13
8872,1,14
4842,1,12
6983,1,12
9974,1,13
7508,1,13
5303,1,12
4415,2,5
5807,1,14
4417,1,14
8132,1,13
7706,1,13
8702,1,13
4537,1,13
9700,1,13
6290,1,12
6342,1,12
4591,1,13
7544,1,14
9993,1,13
4856,1,14
6817,2,7
5668,2,12
7156,1,14
4637,1,13
5960,1,14
6320,1,12
5366,1,14
9763,1,14
4759,2,14
8418,1,13
8629,1,12
4738,1,11
5315,1,13
4007,1,12
6671,2,14
4244,1,13
4060,1,13
4993,1,12
9850,1,14
8745,1,12
5319,1,12
9165,1,13
4392,1,13
4292,1,12
8504,1,12
8808,1,12
6198,1,10
4868,2,10
7638,1,13
8603,1,13
7323,3,7
4290,2,5
6827,1,12
4249,1,13
8610,1,13
7260,1,12
7051,1,12
7441,1,14
8653,1,12
6620,1,13
8299,1,14
9046,3,12
8235,1,12
7493,1,10
6147,1,13
4442,1,14
9103,1,9
5089,2,7
8056,1,11
6385,1,12
6417,1,13
7895,1,12
6186,1,13
8741,1,12
5537,1,12
9117,1,12
4243,1,12
8836,1,12
7101,1,12
8354,1,13
7964,2,14
6919,2,6
5251,1,12
5014,1,12
9651,1,9
4642,1,14
5290,1,14
8222,1,12
9722,1,14
7377,1,13
6508,1,13
6519,1,12
8578,1,13
9778,1,14
6956,1,13
4095,1,13
8432,1,12
9032,1,12
9219,1,14
9370,1,13
5635,3,14
8465,1,14
5150,2,7
7875,1,12
7815,1,12
5419,1,14
4361,1,12
4012,2,13
9615,2,6
8265,1,12
8758,1,13
6325,2,5
7237,1,14
9926,1,12
6579,1,13
4939,1,14
8671,1,7
7309,2,5
6974,1,14
8664,1,14
4963,1,12
6425,1,13
7056,1,14
3954,1,12
7609,1,14
6605,1,14
7439,2,13
7962,1,12
9486,3,5
7253,1,12
5296,2,7
7999,2,7
7357,1,13
6219,1,14
7271,1,12
9611,1,12
9517,1,12
5854,1,14
9988,1,14
5000,1,14
9881,1,12
8284,1,12
6352,1,14
9897,1,14
7624,1,14
5570,1,14
6431,2,5
8087,2,14
4056,1,12
5569,1,13
8972,2,7
6861,1,14
7310,1,12
6173,1,13
7597,2,13
5830,1,12
4052,2,13
9020,2,5
7751,1,13
9220,1,10
8617,1,12
5933,1,14
6626,1,14
7400,2,14
5980,1,13
9463,1,12
4268,2,12
5132,1,13
9004,1,12
5390,1,13
4543,1,14
6897,1,14
4318,1,12
6738,1,14
7502,3,7
5794,1,12
7103,2,14
9597,1,14
5097,1,14
7671,1,14
9091,2,14
6890,1,13
5322,1,7
8213,1,14
5750,1,12
8512,1,10
8963,3,14
7124,1,10
5601,1,12
9764,2,5
4602,1,12
6258,1,13
4195,1,14
4384,2,14
5542,1,13
6190,2,5
7113,1,13
7627,1,12
9034,1,12
6271,1,14
8152,1,14
5986,1,13
8637,2,12
7463,2,7
4618,1,12
7871,1,12
6550,1,12
5863,1,13
9424,2,14
8898,1,14
5160,1,7
5342,1,14
7199,1,12
8155,1,14
4719,1,13
8151,1,14
4743,1,14
7743,1,14
4583,1,12
6548,1,7
8310,1,14
6428,1,14
9703,1,13
4253,1,12
5664,1,13
8228,1,14
9430,1,8
6488,1,13
8327,1,12
9141,1,12
7793,1,12
4577,1,11
5058,1,12
4395,2,7
6035,1,14
6571,1,14
8593,2,7
4189,3,7
4555,1,12
7460,1,13
8002,1,14
6367,1,14
5360,1,9
5040,2,7
8645,1,12
9514,1,14
8306,1,14
7886,2,7
9241,2,14
6916,1,13
5359,1,14
4419,1,14
8514,1,7
5679,1,14
5016,1,14
9126,1,12
9500,1,13
6457,1,13
8055,1,12
4005,1,14
6127,1,13
4125,1,7
4421,1,13
7603,1,14
4301,1,12
9579,2,5
4881,1,14
6542,1,14
9624,1,12
9019,1,7
5217,1,14
8238,1,13
6270,1,13
9740,1,13
7459,1,12
4672,1,12
4036,1,12
9575,1,12
4938,1,13
5043,1,12
9086,1,13
8016,1,7
7227,1,12
8032,1,13
9115,1,13
7942,1,14
6231,1,13
8237,1,14
7589,1,12
4428,1,14
8786,2,12
5694,1,13
6380,1,14
8581,1,12
9641,1,13
4765,2,14
8649,1,14
6610,1,11
7957,1,13
6389,2,7
8174,1,12
8903,1,12
9822,2,14
9953,1,14
9276,1,13
8308,1,12
6841,1,14
4634,1,12
9562,1,12
5481,1,14
7114,1,14
8488,1,13
9538,1,14
4096,1,7
9114,1,14
6366,1,10
7292,2,5
6008,1,14
4473,1,13
8034,2,6
6063,2,6
4229,1,12
6574,2,6
7826,1,12
8562,1,14
5574,1,14
9639,2,10
8778,2,5
8210,1,14
6447,1,14
9422,1,14
4085,1,13
4800,1,10
4816,2,5
5241,1,13
7664,2,14
7466,1,14
6017,1,14
5162,1,13
7668,1,12
8800,1,14
4855,1,12
5708,1,14
5801,1,14
8139,2,7
9568,1,11
5775,2,5
9616,1,11
3990,2,7
4751,1,13
6344,1,14
9811,1,13
5276,1,14
1,1,13
155,1,14
3535,1,13
2313,1,12
3743,1,12
41,1,14
61,1,12
1323,1,13
3410,1,13
2827,1,12
1489,1,14
3952,1,12
2788,1,14
3336,1,12
1074,1,13
1768,1,14
677,1,12
603,1,12
1098,1,12
3467,1,12
3418,1,13
1432,1,12
2136,1,14
2537,1,13
3017,1,13
937,1,13
2028,2,14
667,1,14
1403,1,14
2439,1,12
3510,1,12
2232,1,13
3832,1,12
2599,2,14
39,1,12
1291,1,14
2169,1,12
3010,1,14
1115,1,13
566,1,14
458,1,14
1275,1,13
3919,1,13
409,1,13
2885,1,12
1421,1,13
1931,1,12
349,1,14
2401,1,14
2227,1,13
3442,1,13
3109,1,14
627,1,14
2870,2,14
3766,1,12
984,1,14
2485,1,13
488,1,13
353,1,14
704,1,14
643,1,14
2835,1,14
1192,1,13
1553,1,14
379,1,13
3750,1,14
1683,1,12
1649,1,14
378,1,12
3841,1,13
580,1,14
3815,1,12
2551,1,13
377,1,14
1476,2,13
3713,1,12
3884,1,12
47,1,13
2717,3,12
3024,1,13
2189,1,12
88,1,12
2026,1,12
2713,1,12
642,1,14
2464,1,13
330,1,14
3329,1,13
1494,1,12
2617,1,11
3444,1,12
1063,1,13
3361,1,13
1496,1,13
1326,1,12
186,1,13
55,1,13
1562,1,12
3699,1,12
1395,1,13
7,1,13
3641,1,12
2773,1,12
1671,1,13
1718,2,11
3624,1,13
1506,1,12
2486,1,12
989,1,13
3930,1,12
113,1,13
2726,1,11
2003,1,12
1804,1,12
1942,1,12
3666,1,12
1182,1,14
923,1,13
292,1,12
2190,1,12
686,1,13
1134,1,14
893,1,12
3619,1,13
3620,2,14
19,1,12
550,1,14
560,1,14
3557,1,11
3259,1,12
1918,1,12
1413,1,14
2013,2,11
2171,1,13
781,1,14
1570,1,14
1724,1,14
1208,1,14
3724,1,14
2975,1,13
2019,1,14
3687,1,13
1661,1,14
225,1,14
196,1,14
3395,1,13
1151,1,14
2902,1,14
3491,1,13
1113,2,11
2463,2,13
486,1,14
493,1,12
2898,1,12
561,1,13
1861,1,14
215,1,13
2455,1,14
1120,1,12
2562,1,14
558,1,14
62,1,12
152,1,14
948,1,13
2281,1,12
1383,1,12
1165,1,13
3612,1,14
3339,1,12
1660,1,14
3882,1,14
242,1,14
2201,1,12
3654,1,14
2509,1,14
454,1,12
2678,2,7
2104,1,10
3441,1,14
780,1,12
354,1,14
1366,1,14
2841,1,14
2858,1,14
1739,1,14
1251,1,13
2706,1,12
1435,1,12
1206,1,14
240,1,14
2293,1,14
3212,1,14
4,1,14
3651,1,12
2336,1,14
2904,1,13
1883,1,14
356,1,14
3368,1,14
802,1,14
3281,2,6
1806,1,12
52,1,13
740,1,7
2001,2,5
3478,1,12
2641,2,5
1756,2,7
1758,2,7
2062,1,12
2496,1,7
1266,2,12
890,2,7
2687,2,7
1884,1,13
190,1,12
714,1,12
3786,1,12
691,1,11
131,2,14
3080,1,14
3264,2,5
1617,1,12
368,1,12
2801,1,12
881,1,12
3275,1,13
355,2,7
3298,1,13
3555,1,12
2263,1,6
1899,1,13
333,2,5
2472,1,14
2734,1,7
3658,1,13
3856,1,12
2183,1,12
1505,1,14
3514,1,12
151,1,12
3128,2,12
3934,1,12
332,1,14
1097,1,12
2018,1,12
110,1,12
3944,1,11
748,2,14
1407,1,12
506,2,6
696,2,7
3578,1,10
265,1,10
3598,1,13
3194,1,12
301,1,12
222,2,12
1117,1,12
1558,1,11
1433,1,14
1824,1,12
1723,2,7
2202,1,11
2579,2,10
3389,1,13
3528,1,12
1055,2,7
1812,2,7
1742,2,14
3774,2,7
2780,1,6
2133,1,12
2078,2,5
441,2,7
675,1,12
178,1,12
2567,2,12
2323,1,13
2871,1,13
1575,2,7
784,2,13
1238,1,12
860,1,12
2946,2,6
2257,2,11
3589,2,5
2378,2,12
588,2,7
728,2,5
850,2,5
2669,2,12
2408,2,12
833,2,6
2744,1,12
3553,2,5
3156,1,10
1239,2,14
2450,2,8
3415,2,5
7066,2,12
8905,1,12
9194,1,14
5585,1,14
5207,1,14
4412,1,13
6304,2,14
6091,1,13
4633,1,14
7206,1,14
9227,2,10
4860,1,12
6523,1,13
4595,1,13
8020,1,13
5088,1,12
7569,1,14
9826,1,13
5498,1,12
6300,1,12
9667,1,12
6442,2,5
9289,1,13
8798,1,13
7375,1,13
7599,1,12
6938,2,5
6794,1,12
5436,1,12
8245,1,12
4037,2,5
4904,1,14
4363,2,14
5952,1,14
5957,1,12
7910,1,12
4932,1,13
9203,1,12
