random_ID,NZDep2006,ch_asian,ch_euro,ch_maori,ch_melaa,ch_other,ch_pacific,m_age,m_asian,m_euro,m_maori,m_melaa,m_other,m_pacific,m_wklfs_code,bedroom_count_code,m_years_at_addr_code,m_tenure_holder_code,m_education,m_work_hours,m_smoke,m_income_srce7,m_income_srce8,m_income_srce9,m_income_srce10,m_income_srce11,m_income_srce12,ch_sex,child_depend_family_type_code,heat_fuel,m_family_role_code,telecomm1_code,telecomm2_code,telecomm4_code,usual_resdnt_count_code,twin,singparstat,total_income_hhld_code
2,9,0,1,0,0,0,0,18,0,1,0,0,0,0,4,2,1,2,0,0,1,0,0,0,0,0,0,1,31,1,1,1,99,99,2,1,2,7
9,7,0,1,0,0,0,0,29,0,1,0,0,0,0,4,3,1,2,0,0,1,0,0,0,0,0,0,1,31,1,1,1,99,99,4,1,2,4
23,6,0,1,1,0,0,0,30,0,1,1,0,0,0,4,5,0,2,1,0,3,0,0,0,0,0,0,1,31,1,1,1,2,4,7,1,2,14
36,3,0,1,0,0,0,0,21,0,1,0,0,0,0,4,3,0,2,2,0,3,0,0,1,0,0,1,1,31,1,1,1,99,99,3,1,2,8
54,10,0,0,1,0,0,0,18,0,0,1,0,0,0,3,4,6,1,0,0,1,1,1,0,0,0,0,1,31,1,1,99,99,99,8,1,2,3
57,9,0,0,0,0,0,0,23,0,0,1,0,0,0,4,3,1,2,0,0,1,0,0,0,0,0,0,2,31,1,1,1,99,99,5,1,2,6
62,10,0,0,0,0,0,1,18,0,0,0,0,0,1,4,4,20,2,0,0,1,0,0,1,0,0,0,1,31,0,1,99,2,4,6,1,2,14
68,3,0,0,0,0,1,0,40,0,1,0,0,0,0,2,3,1,1,2,0,3,0,0,0,0,0,0,1,31,1,1,99,2,4,3,1,2,14
75,10,0,0,1,0,0,0,31,0,0,1,0,0,0,4,3,2,2,0,0,2,0,0,1,0,0,0,2,33,1,1,1,99,99,6,1,2,11
77,10,0,0,0,0,0,1,32,0,0,0,0,0,1,4,3,4,2,1,0,2,1,0,1,0,1,0,2,31,1,1,1,2,4,4,1,2,13
99,10,0,0,0,0,0,1,21,0,0,0,0,0,1,4,3,4,2,1,0,2,0,1,1,0,0,0,1,31,1,1,99,2,99,6,1,2,11
101,10,0,0,1,0,0,1,20,0,0,1,0,0,0,4,3,0,2,0,0,3,0,0,0,0,0,0,2,31,1,1,1,99,99,2,1,2,4
108,4,0,1,0,0,0,0,19,0,1,0,0,0,0,4,4,0,2,0,0,3,0,1,1,0,0,0,1,31,1,1,1,2,4,6,1,2,14
114,10,0,0,0,0,0,1,28,0,0,0,0,0,1,1,3,4,2,10,25,3,0,0,0,0,0,1,1,31,1,1,99,2,4,9,1,2,13
123,7,0,1,1,0,0,0,34,0,0,1,0,0,0,4,2,2,2,1,0,1,0,0,0,0,0,0,1,31,1,1,1,2,4,3,1,2,11
129,8,0,0,0,0,0,1,23,0,1,0,0,0,1,4,3,0,2,0,0,1,0,0,0,0,0,0,1,31,1,1,1,2,99,2,1,2,8
134,7,0,1,1,0,0,0,35,0,1,1,0,0,0,4,5,2,2,8,0,3,0,0,1,0,1,0,2,31,1,1,1,2,4,7,1,2,12
137,10,0,0,1,0,0,0,22,0,1,0,0,0,0,4,3,7,2,1,0,2,0,0,0,0,0,0,2,31,1,1,1,2,4,3,1,2,7
142,10,0,1,0,0,0,1,26,0,0,0,0,0,1,4,4,0,1,8,0,2,0,0,1,0,0,0,2,31,1,1,1,2,4,6,1,2,13
169,8,0,0,0,0,0,0,25,0,0,0,0,0,0,4,2,2,2,1,0,1,0,0,1,0,0,1,1,31,1,1,1,99,99,6,1,2,11
170,8,0,0,0,0,1,0,31,0,0,0,0,1,0,4,3,0,2,2,0,2,0,0,0,0,0,0,2,31,1,1,1,2,99,3,1,2,5
171,7,1,0,0,0,0,0,37,1,0,0,0,0,0,1,4,4,1,11,25,3,0,0,0,0,0,0,2,31,1,1,1,2,4,2,1,2,10
181,5,0,1,0,0,0,0,35,0,1,0,0,0,0,4,3,0,2,11,0,2,0,1,1,0,0,0,1,31,1,1,1,2,4,4,1,2,14
188,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,3,6,1,11,0,3,0,0,0,0,0,0,2,31,1,1,1,2,99,2,1,2,9
197,9,0,0,1,0,0,1,26,0,0,1,0,0,0,4,3,2,2,2,0,1,1,0,1,1,0,0,2,33,1,1,1,2,99,8,1,2,14
204,1,0,1,0,0,0,0,40,0,1,0,0,0,0,4,3,9,1,1,0,2,0,0,0,0,0,0,2,31,1,1,99,2,4,2,1,2,9
217,10,0,1,1,0,0,1,29,0,1,1,0,0,1,4,1,2,2,1,0,1,0,0,0,0,0,0,2,31,1,1,1,2,99,3,1,2,5
