random_ID,singparstat=1,'predicted total_income_hhld_code'
3954,1,14
3955,1,14
3956,1,14
3958,1,14
3959,1,12
3960,1,12
3961,1,12
3962,1,12
3964,1,14
3965,1,12
3968,1,13
3969,1,12
3970,1,12
3971,1,14
3972,1,12
3976,1,14
3977,1,12
3978,1,14
3980,1,14
3981,1,14
3982,1,13
3983,1,12
3984,1,12
3985,1,14
3987,1,12
3988,1,12
3989,1,12
3991,1,14
3992,1,14
3995,1,10
3997,1,12
3998,1,12
3999,1,14
4000,1,12
4002,1,13
4005,1,14
4006,1,13
4007,1,12
4008,1,13
4009,1,14
4013,1,14
4014,1,13
4016,1,14
4017,1,12
4019,1,12
4020,1,12
4021,1,13
4022,1,13
4023,1,14
4024,1,14
4025,1,14
4027,1,14
4028,1,12
4030,1,14
4032,1,12
4034,1,14
4035,1,14
4036,1,12
4040,1,11
4041,1,14
4042,1,14
4043,1,14
4044,1,12
4046,1,12
4049,1,13
4051,1,12
4053,1,13
4054,1,12
4055,1,13
4056,1,11
4058,1,12
4059,1,13
4060,1,13
4063,1,13
4064,1,13
4065,1,14
4066,1,13
4067,1,14
4068,1,12
4069,1,13
4070,1,12
4071,1,14
4073,1,13
4074,1,12
4075,1,14
4076,1,14
4077,1,14
4080,1,12
4081,1,13
4082,1,14
4084,1,14
4085,1,13
4087,1,14
4090,1,12
4091,1,12
4092,1,14
4093,1,12
4094,1,10
4095,1,13
4096,1,12
4097,1,14
4098,1,14
4099,1,14
4100,1,14
4101,1,12
4103,1,14
4104,1,13
4106,1,12
4110,1,14
4112,1,12
4115,1,13
4116,1,13
4117,1,12
4118,1,14
4119,1,13
4123,1,13
4125,1,12
4127,1,13
4130,1,12
4131,1,13
4132,1,14
4133,1,12
4135,1,14
4136,1,13
4137,1,12
4138,1,12
4139,1,13
4140,1,12
4141,1,12
4142,1,13
4144,1,14
4145,1,13
4148,1,14
4149,1,14
4150,1,13
4152,1,12
4153,1,13
4155,1,12
4156,1,12
4157,1,13
4158,1,14
4160,1,12
4161,1,14
4162,1,14
4164,1,14
4166,1,12
4169,1,12
4171,1,11
4172,1,12
4173,1,12
4174,1,14
4175,1,13
4181,1,13
4183,1,12
4185,1,12
4187,1,12
4188,1,12
4191,1,12
4192,1,12
4194,1,13
4195,1,14
4196,1,14
4198,1,12
4200,1,14
4201,1,13
4205,1,14
4206,1,14
4207,1,13
4209,1,11
4210,1,12
4211,1,12
4212,1,13
4214,1,14
4216,1,14
4217,1,12
4218,1,14
4219,1,12
4220,1,13
4222,1,13
4224,1,14
4226,1,12
4227,1,12
4228,1,13
4229,1,12
4230,1,14
4231,1,14
4233,1,13
4236,1,14
4237,1,13
4239,1,12
4241,1,13
4242,1,12
4243,1,13
4244,1,13
4245,1,14
4247,1,14
4249,1,14
4250,1,13
4251,1,13
4252,1,12
4253,1,13
4254,1,14
4257,1,12
4259,1,12
4260,1,12
4262,1,13
4264,1,12
4265,1,10
4267,1,13
4271,1,12
4272,1,12
4273,1,12
4274,1,12
4275,1,12
4279,1,14
4280,1,13
4282,1,14
4283,1,12
4284,1,14
4286,1,12
4287,1,14
4288,1,12
4292,1,12
4293,1,12
4294,1,13
4295,1,14
4296,1,14
4299,1,14
4300,1,14
4301,1,12
4302,1,13
4303,1,12
4304,1,13
4305,1,14
4306,1,12
4308,1,13
4309,1,14
4310,1,13
4311,1,12
4314,1,13
4316,1,12
4317,1,14
4318,1,12
4321,1,13
4324,1,14
4326,1,12
4327,1,14
4331,1,12
4335,1,14
4337,1,12
4338,1,14
4339,1,14
4340,1,12
4342,1,14
4343,1,12
4345,1,13
4346,1,14
4347,1,12
4349,1,12
4350,1,14
4351,1,12
4353,1,14
4355,1,14
4356,1,13
4359,1,12
4360,1,12
4361,1,12
4362,1,12
4364,1,13
4366,1,12
4367,1,14
4368,1,14
4369,1,14
4371,1,12
4376,1,14
4378,1,12
4381,1,13
4382,1,14
4383,1,12
4385,1,12
4387,1,14
4388,1,14
4390,1,12
4391,1,14
4392,1,14
4393,1,12
4394,1,12
4397,1,14
4398,1,12
4400,1,12
4401,1,14
4403,1,14
4406,1,12
4407,1,14
4408,1,14
4409,1,13
4410,1,12
4411,1,12
4412,1,13
4413,1,14
4414,1,13
4416,1,14
4417,1,14
4418,1,14
4419,1,14
4420,1,13
4421,1,12
4424,1,13
4428,1,14
4429,1,14
4431,1,12
4432,1,13
4433,1,12
4434,1,14
4435,1,12
4436,1,14
4439,1,12
4440,1,12
4441,1,12
4442,1,12
4444,1,14
4446,1,12
4448,1,13
4449,1,14
4450,1,12
4451,1,14
4452,1,12
4453,1,11
4454,1,14
4456,1,12
4457,1,12
4458,1,14
4459,1,14
4460,1,12
4461,1,12
4462,1,12
4466,1,12
4467,1,14
4469,1,12
4471,1,14
4473,1,13
4474,1,12
4475,1,14
4479,1,12
4480,1,12
4481,1,13
4483,1,12
4484,1,13
4485,1,14
4486,1,13
4487,1,12
4489,1,13
4490,1,13
4492,1,13
4493,1,10
4495,1,12
4497,1,12
4499,1,13
4500,1,12
4503,1,12
4504,1,13
4505,1,12
4506,1,14
4507,1,13
4508,1,12
4509,1,13
4510,1,13
4513,1,14
4517,1,14
4518,1,14
4519,1,12
4520,1,14
4521,1,14
4522,1,12
4523,1,12
4525,1,14
4526,1,12
4527,1,12
4528,1,12
4529,1,12
4530,1,12
4532,1,14
4533,1,14
4536,1,12
4537,1,14
4539,1,13
4540,1,12
4541,1,13
4543,1,14
4544,1,13
4545,1,13
4546,1,14
4547,1,12
4549,1,14
4551,1,13
4552,1,12
4553,1,12
4554,1,14
4555,1,14
4556,1,12
4557,1,12
4558,1,14
4559,1,12
4560,1,14
4561,1,12
4562,1,13
4563,1,14
4564,1,12
4565,1,12
4566,1,12
4567,1,12
4568,1,13
4569,1,12
4572,1,14
4573,1,13
4575,1,13
4577,1,12
4579,1,13
4580,1,12
4581,1,14
