random_ID,NZDep2006,ch_asian,ch_euro,ch_maori,ch_melaa,ch_other,ch_pacific,m_age,m_asian,m_euro,m_maori,m_melaa,m_other,m_pacific,m_wklfs_code,d_age,d_asian,d_euro,d_maori,d_melaa,d_other,d_pacific,d_wklfs_code,bedroom_count_code,m_years_at_addr_code,m_tenure_holder_code,m_education,m_work_hours,m_smoke,m_income_srce7,m_income_srce8,m_income_srce9,m_income_srce10,m_income_srce11,m_income_srce12,d_years_at_addr_code,d_tenure_holder_code,d_education,d_work_hours,d_smoke,d_income_srce7,d_income_srce8,d_income_srce9,d_income_srce10,d_income_srce11,d_income_srce12,ch_sex,child_depend_family_type_code,d_family_role_code,heat_fuel,m_family_role_code,telecomm1_code,telecomm2_code,telecomm4_code,usual_resdnt_count_code,twin,singparstat,total_income_hhld_code
2,9,0,1,0,0,0,0,18,0,1,0,0,0,0,4,33.721865,?,?,?,?,?,?,?,2,1,2,0,0,1,0,0,0,0,0,0,2.823703,?,?,0,?,0,0,0,0,0,0,1,31,?,1,1,1,99,99,2,1,2,7
12,7,0,1,0,0,0,0,29,0,1,0,0,0,0,4,33.721865,?,?,?,?,?,?,?,3,1,2,0,0,1,0,0,0,0,0,0,2.823703,?,?,0,?,0,0,0,0,0,0,1,31,?,1,1,1,99,99,4,1,2,4
27,6,0,1,1,0,0,0,30,0,1,1,0,0,0,4,33.721865,?,?,?,?,?,?,?,5,0,?,?,0,?,0,0,0,0,0,0,2.823703,?,?,0,?,0,0,0,0,0,0,1,31,?,1,1,1,2,4,7,1,2,14
43,3,0,1,0,0,0,0,21,0,1,0,0,0,0,4,33.721865,?,?,?,?,?,?,?,3,0,2,2,0,3,0,0,1,0,0,1,2.823703,?,?,0,?,0,0,0,0,0,0,1,31,?,1,1,1,99,99,3,1,2,8
71,10,0,0,1,0,0,0,18,0,0,1,0,0,0,3,33.721865,?,?,?,?,?,?,?,4,6,1,0,0,1,1,1,0,0,0,0,2.823703,?,?,0,?,0,0,0,0,0,0,1,31,?,?,1,99,99,99,8,1,2,3
75,9,0,0,0,0,0,0,23,0,?,1,0,0,0,4,33.721865,?,?,?,?,?,?,?,3,2.788198,2,0,0,?,0,0,0,0,0,0,2.823703,?,?,0,?,0,0,0,0,0,0,2,31,?,1,1,1,99,99,5,1,2,6
81,10,0,0,0,0,0,1,18,0,0,0,0,0,1,4,33.721865,?,?,?,?,?,?,?,4,22,2,0,0,1,0,0,1,0,0,0,2.823703,?,?,0,?,0,0,0,0,0,0,1,31,?,0,1,99,2,4,6,1,2,14
89,3,0,0,0,0,1,0,40,0,1,0,0,0,0,2,33.721865,?,?,?,?,?,?,?,3,1,1,?,8.619314,?,0,0,0,0,0,0,2.823703,?,?,0,?,0,0,0,0,0,0,1,31,?,1,1,99,2,4,3,1,2,14
98,10,0,0,1,0,0,0,31,?,?,1,0,0,0,?,33.721865,?,?,?,?,?,?,?,3,2,2,0,0,2,0,0,1,0,0,0,2.823703,?,?,0,?,0,0,0,0,0,0,2,33,?,1,1,1,99,99,6,1,2,11
100,10,0,0,0,0,0,1,32,0,0,0,0,0,1,4,33.721865,?,?,?,?,?,?,?,3,4,2,1,0,2,1,0,1,0,1,0,2.823703,?,?,0,?,0,0,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,13
